FIPS,cases,deaths
13317,21,0
13319,22,2
13321,142,9
15001,67,0
15003,388,6
15007,21,0
15009,110,3
16001,630,14
16003,3,0
16005,8,0
16011,3,0
16013,484,5
16017,4,0
16019,28,0
16025,1,0
16027,215,6
16029,1,0
16031,12,1
16037,2,0
16039,28,1
16043,2,0
16045,10,0
16047,8,0
16049,3,0
16051,5,0
16053,44,2
16055,56,0
16057,4,0
16063,20,0
16065,8,0
16067,10,0
16069,45,13
16073,6,0
16075,11,1
16077,2,0
16081,8,0
16083,138,11
16085,2,0
16087,1,0
17001,29,0
17003,2,0
17005,4,1
17007,41,6
17011,8,0
17013,1,0
17015,7,2
17017,7,0
17019,97,4
17021,26,4
17023,4,0
17025,2,0
17027,49,0
17029,18,0
17031,24546,1072
17033,8,0
17035,2,0
17037,56,1
17039,1,0
17041,12,0
17043,1947,103
17049,5,1
17051,15,1
17053,6,1
17055,8,0
17057,1,0
17059,2,0
17061,2,0
17063,26,0
17065,2,0
17067,4,0
17069,1,0
17071,2,0
17073,32,0
17075,14,0
17077,50,6
17079,36,2
17081,75,1
17083,10,0
17085,11,0
17087,3,0
17089,764,37
17091,285,14
17093,157,4
17095,16,0
17097,2379,89
17099,38,1
17101,2,0
17103,18,0
17105,18,1
17107,4,0
17109,4,0
17111,399,22
17113,86,3
17115,93,10
17117,24,0
17119,226,13
17121,24,0
17123,4,0
17125,6,0
17127,3,0
17129,4,0
17131,5,0
17133,58,8
17135,21,1
17137,14,1
17139,2,0
17141,71,1
17143,46,2
17145,2,0
17147,7,0
17149,1,0
17153,12,0
17157,63,1
17159,2,0
17161,242,6
17163,316,19
17165,3,0
17167,69,4
17169,1,0
17173,4,0
17175,1,0
17177,13,0
17179,25,3
17181,5,0
17183,10,0
17185,1,0
17187,19,0
17189,7,0
17191,1,0
17193,1,0
17195,45,3
17197,1820,110
17199,17,0
17201,238,5
17203,11,1
18001,7,1
18003,343,22
18005,146,7
18007,4,0
18009,6,1
18011,166,18
18013,14,1
18015,7,1
18017,138,1
18019,188,11
18021,19,1
18023,20,1
18025,13,0
18027,38,6
18029,72,5
18031,178,21
18033,13,1
18035,121,9
18037,16,0
18039,185,3
18041,22,4
18043,149,9
18045,8,2
18047,91,7
18049,6,0
18051,5,0
18053,101,4
18055,44,4
18057,624,41
18059,151,7
18061,105,3
18063,518,20
18065,29,1
18067,75,4
18069,6,2
18071,97,0
18073,24,1
18075,9,0
18077,21,0
18079,64,1
18081,456,40
18083,18,0
18085,23,1
18087,18,1
18089,1292,57
18091,144,5
18093,83,9
18095,351,34
18097,4263,214
18099,26,1
18101,6,0
18103,27,0
18105,118,5
18107,27,0
18109,124,4
18111,38,4
18113,45,4
18115,2,0
18117,38,4
18119,22,1
18121,9,0
18123,6,0
18125,1,0
18127,193,5
18129,8,0
18131,1,0
18133,53,4
18135,12,2
18137,86,3
18139,21,1
18141,454,10
18143,27,2
18145,125,6
18147,5,0
18149,11,1
18151,18,1
18153,10,0
18155,13,0
18157,59,2
18159,14,1
18161,6,0
18163,96,1
18165,7,0
18167,60,5
18169,10,1
18171,7,1
18173,68,8
18175,31,0
18177,30,2
18179,6,0
18181,11,0
18183,16,1
19001,1,0
19005,45,3
19007,2,2
19009,1,0
19011,24,1
19013,379,4
19015,6,0
19017,33,0
19019,11,0
19021,2,0
19023,2,0
19027,1,0
19029,1,0
19031,27,0
19033,14,0
19035,1,0
19037,3,0
19039,2,0
19041,3,0
19043,8,1
19045,44,0
19047,6,1
19049,59,0
19055,3,0
19057,13,0
19059,3,0
19061,49,1
19065,7,0
19069,1,0
19073,1,0
19075,6,0
19077,4,0
19079,2,0
19081,3,0
19083,4,0
19085,15,0
19087,30,1
19089,4,0
19091,2,0
19095,13,0
19097,5,0
19099,53,0
19101,7,0
19103,388,3
19105,17,0
19107,3,0
19109,1,0
19111,3,0
19113,466,29
19115,248,2
19119,5,0
19121,4,1
19123,8,1
19125,5,0
19127,239,0
19129,2,0
19131,2,0
19133,7,0
19137,1,0
19139,240,6
19141,3,0
19143,4,0
19145,4,0
19149,9,0
19153,437,16
19155,18,1
19157,14,1
19163,182,3
19165,9,0
19167,7,0
19169,20,0
19171,225,7
19173,1,0
19175,1,0
19177,8,0
19179,6,0
19181,18,0
19183,124,5
19187,2,0
19189,2,0
19191,8,0
19193,100,1
19195,1,0
19197,2,0
20005,6,0
20007,1,0
20009,8,0
20011,6,1
20015,13,0
20017,1,0
20019,3,0
20021,7,0
20027,3,0
20029,3,0
20031,47,6
20035,1,1
20037,4,1
20041,1,0
20043,3,0
20045,43,0
20047,1,0
20051,8,0
20055,56,0
20057,208,0
20059,12,0
20061,10,0
20063,1,0
20073,2,0
20075,1,0
20079,5,0
20081,1,0
20085,1,0
20087,6,0
20089,4,0
20091,396,36
20093,4,0
20099,20,0
20103,150,3
20107,5,0
20111,92,0
20113,19,0
20115,5,0
20121,4,0
20123,2,0
20125,13,2
20127,2,0
20129,2,0
20133,2,0
20139,5,0
20141,2,0
20143,3,0
20147,1,0
20149,6,0
20151,1,0
20155,15,0
20157,4,0
20161,31,0
20163,4,0
20169,17,2
20171,1,0
20173,265,5
20175,84,0
20177,95,5
20179,1,0
20181,1,0
20183,2,0
20185,1,0
20187,3,0
20189,4,0
20191,3,1
20197,3,0
20205,1,0
20207,5,0
20209,471,47
21001,60,4
21003,5,0
21005,7,1
21007,4,0
21009,8,0
21011,3,0
21015,93,2
21017,6,1
21019,30,3
21021,13,0
21023,7,0
21025,2,0
21027,6,0
21029,34,2
21031,91,3
21033,12,0
21035,22,1
21037,64,7
21041,2,0
21043,4,0
21045,1,0
21047,86,3
21049,19,0
21051,1,0
21053,2,0
21055,3,1
21057,4,0
21059,134,3
21061,7,0
21067,223,8
21069,2,0
21071,4,0
21073,14,0
21075,1,0
21077,1,0
21079,1,0
21081,19,3
21083,84,7
21085,23,1
21087,1,0
21089,10,0
21091,6,0
21093,32,0
21097,17,0
21099,2,0
21101,40,0
21103,3,0
21105,1,0
21107,150,17
21109,57,4
21111,954,76
21113,31,0
21115,1,0
21117,179,15
21119,4,0
21121,5,0
21123,5,0
21125,14,2
21127,1,0
21131,2,0
21133,1,0
21135,3,0
21137,4,1
21141,8,0
21143,14,3
21145,30,2
21147,11,0
21149,9,1
21151,23,1
21155,13,0
21157,20,0
21159,3,0
21161,6,0
21163,3,1
21165,3,0
21167,11,0
21171,3,0
21173,9,0
21175,1,0
21177,74,2
21179,14,0
21181,1,0
21183,25,0
21185,24,0
21189,2,0
21191,5,0
21193,3,0
21195,6,2
21197,1,0
21199,38,2
21203,11,0
21205,2,0
21207,16,2
21209,22,0
21211,23,2
21213,22,2
21215,9,0
21217,4,0
21219,9,0
21221,4,0
21223,2,0
21225,8,0
21227,131,0
21229,3,0
21231,7,0
21233,16,0
21235,10,0
21239,19,0
22001,117,7
22003,80,9
22005,533,33
22007,154,1
22009,71,7
22011,36,2
22013,69,9
22015,246,12
22017,1332,84
22019,341,23
22021,15,0
22023,3,0
22025,24,1
22027,50,5
22029,27,2
22031,171,10
22033,1603,95
22035,5,0
22037,102,10
22039,44,0
22041,95,2
22043,12,0
22045,217,11
22047,297,22
22049,16,0
22051,5860,297
22053,57,5
22055,435,17
22057,583,32
22059,15,0
22061,58,2
22063,161,10
22065,5,0
22067,41,4
22069,62,1
22071,6209,367
22073,552,14
22075,164,16
22077,84,10
22079,217,7
22081,22,4
22083,42,0
22085,14,0
22087,430,13
22089,522,31
22091,22,1
22093,231,18
22095,704,57
22097,140,29
22099,202,13
22101,162,17
22103,1079,81
22105,494,18
22107,1,0
22109,350,24
22111,85,5
22113,33,1
22115,14,1
22117,214,13
22119,79,4
22121,90,12
22123,4,0
22125,82,1
22127,19,2
23001,36,1
23003,2,0
23005,395,18
23007,14,0
23009,7,0
23011,99,4
23013,13,0
23015,12,0
23017,14,0
23019,47,0
23021,1,0
23023,17,0
23025,16,0
23027,45,10
23029,2,0
23031,185,6
24001,58,3
24003,1190,49
24005,2012,58
24009,118,5
24011,41,0
24013,344,32
24015,134,5
24017,427,29
24019,28,1
24021,658,29
24023,4,0
24025,267,2
24027,592,13
24029,36,1
24031,2868,110
24033,3875,125
24035,31,2
24037,112,3
24039,11,0
24041,23,1
24043,127,3
24045,183,2
24047,34,0
24510,1602,58
25001,678,27
25003,404,31
25005,1908,104
25007,14,0
25009,5783,271
25011,196,30
25013,2678,271
25015,345,14
25017,10094,494
25019,9,1
25021,4212,312
25023,3253,157
25025,9060,318
25027,3456,143
26001,4,0
26005,50,0
26007,38,1
26009,9,0
26011,13,1
26015,28,1
26017,93,2
26019,4,0
26021,177,11
26023,42,2
26025,168,5
26027,23,1
26029,12,1
26031,14,1
26033,1,0
26035,10,1
26037,106,7
26039,32,2
26041,12,2
26043,3,2
26045,104,5
26047,22,2
26049,1362,138
26051,10,1
26053,4,1
26055,19,5
26057,8,1
26059,97,12
26061,2,0
26063,9,1
26065,350,7
26067,27,2
26069,15,2
26073,54,7
26075,289,12
26077,212,11
26079,17,2
26081,757,25
26085,2,0
26087,154,23
26089,8,0
26091,77,0
26093,308,11
26095,1,0
26097,5,0
26099,4628,473
26101,11,0
26103,35,6
26105,5,0
26107,13,1
26109,1,0
26111,47,3
26113,12,1
26115,247,10
26117,26,1
26119,6,0
26121,173,11
26123,12,0
26125,6463,529
26127,4,1
26129,6,0
26133,8,0
26135,4,1
26137,78,6
26139,149,7
26141,6,0
26143,11,0
26145,474,35
26147,271,16
26149,27,1
26151,32,3
26153,3,0
26155,123,3
26157,71,11
26159,36,2
26161,912,40
26163,14561,1319
26165,7,1
27001,1,0
27003,105,2
27005,2,0
27007,6,0
27009,4,0
27011,1,0
27013,26,0
27015,8,1
27017,38,0
27019,15,0
27021,4,0
27023,1,0
27025,7,1
27027,79,3
27029,2,0
27033,6,0
27035,20,0
27037,130,6
27039,18,0
27041,2,0
27043,4,0
27045,11,0
27047,33,0
27049,19,0
27053,975,113
27055,1,0
27059,6,0
27061,2,0
27063,3,0
27067,3,0
27069,1,0
27071,1,0
27073,1,0
27079,22,0
27081,2,0
27083,6,0
27085,3,0
27087,1,0
27089,1,0
27091,41,4
27093,3,0
27095,1,1
27097,1,0
27099,27,0
27101,3,0
27103,8,2
27105,126,1
27107,6,0
27109,204,4
27111,6,0
27113,1,0
27115,15,0
27117,2,0
27119,17,0
27123,219,11
27125,1,0
27127,1,0
27129,3,0
27131,7,1
27133,5,0
27135,1,0
27137,54,10
27139,28,1
27141,13,0
27143,1,0
27145,20,0
27147,10,0
27151,1,0
27153,3,0
27155,2,0
27157,8,0
27161,3,0
27163,100,5
27165,4,0
27167,10,2
27169,61,10
27171,30,1
27173,3,0
28001,96,7
28003,7,0
28005,20,1
28007,51,0
28009,8,0
28011,87,6
28013,43,2
28015,15,1
28017,51,4
28019,13,1
28021,12,0
28023,36,3
28025,27,2
28027,53,2
28029,52,1
28031,38,0
28033,244,3
28035,158,4
28037,16,0
28039,10,1
28041,4,0
28043,27,0
28045,54,5
28047,150,6
28049,377,6
28051,78,5
28053,14,3
28057,27,1
28059,221,6
28061,24,1
28063,5,0
28065,12,1
28067,88,0
28069,25,0
28071,70,3
28073,79,2
28075,235,18
28077,22,0
28079,108,1
28081,64,4
28083,113,12
28085,121,7
28087,36,1
28089,151,4
28091,48,2
28093,39,2
28095,99,9
28097,16,1
28099,91,2
28101,33,0
28103,24,0
28105,44,3
28107,37,2
28109,136,10
28111,22,1
28113,118,3
28115,18,2
28117,28,0
28119,13,0
28121,148,4
28123,163,0
28125,3,0
28127,32,0
28129,51,3
28131,21,0
28133,50,2
28135,9,1
28137,35,0
28139,49,7
28141,5,0
28143,34,1
28145,12,1
28147,25,0
28149,29,2
28151,71,3
28153,11,0
28155,16,1
28157,66,6
28159,36,0
28161,17,0
28163,103,1
29001,12,0
29003,1,0
29005,2,0
29007,1,0
29009,5,0
29013,6,1
29015,3,0
29017,3,0
29019,97,1
29021,35,1
29023,24,0
29025,2,0
29027,21,1
29029,35,1
29031,40,1
29033,1,0
29035,3,1
29037,55,6
29039,5,0
29041,4,0
29043,18,0
29045,1,0
29047,61,1
29049,11,0
29051,45,1
29053,5,0
29055,5,0
29059,2,0
29061,2,0
29063,3,0
29069,19,2
29071,102,5
29073,2,0
29075,1,0
29077,83,7
29081,6,0
29083,6,1
29087,1,0
29089,2,0
29091,5,0
29093,2,0
29095,736,21
29097,24,0
29099,238,3
29101,52,0
29107,30,1
29111,1,1
29113,37,1
29115,5,1
29117,2,0
29119,4,0
29121,2,0
29123,1,0
29125,2,0
29127,4,0
29131,1,0
29135,32,0
29139,7,0
29141,3,0
29143,9,0
29145,9,1
29147,3,0
29149,1,0
29151,5,0
29155,17,0
29157,38,0
29159,16,0
29161,1,0
29163,6,0
29165,27,0
29167,1,0
29169,30,1
29173,1,0
29175,8,0
29177,7,0
29179,2,0
29181,4,0
29183,467,25
29185,2,0
29186,7,1
29187,24,1
29189,2436,97
29195,55,0
29199,4,0
29201,59,1
29205,1,0
29207,19,0
29209,3,0
29213,9,1
29217,4,0
29219,20,0
29221,6,0
29225,13,0
29227,1,0
29229,9,0
29510,893,21
30001,1,0
30003,3,0
30007,4,0
30009,6,0
30013,13,2
30023,4,0
30029,37,2
30031,145,0
30035,4,0
30037,3,0
30041,1,0
30043,2,0
30047,6,0
30049,17,0
30051,1,0
30053,7,1
30057,8,1
30059,1,0
30063,39,1
30065,1,0
30067,7,0
30073,2,0
30081,5,0
30083,3,0
30085,7,0
30093,11,0
30095,1,0
30101,29,6
30111,74,1
31001,92,0
31003,1,0
31013,1,0
31019,55,1
31021,1,0
31023,1,0
31025,3,0
31031,1,0
31033,5,0
31035,5,0
31037,5,0
31039,2,0
31041,20,0
31043,86,0
31047,144,0
31051,1,0
31053,18,0
31055,310,1
31059,1,0
31061,3,0
31065,2,0
31067,28,1
31073,7,0
31079,540,1
31081,25,0
31093,5,0
31097,1,0
31099,4,0
31105,9,0
31107,2,0
31109,97,0
31111,18,1
31119,15,1
31121,9,0
31123,1,0
31125,1,0
31127,1,0
31131,1,0
31137,1,0
31139,1,0
31141,11,0
31143,6,0
31145,1,0
31151,16,0
31153,56,0
31155,6,0
31157,22,0
31159,4,0
31167,2,0
31177,21,0
31179,1,0
31181,2,0
31185,7,0
32001,3,1
32003,3218,150
32005,16,0
32007,12,1
32013,34,2
32015,1,0
32019,19,0
32021,1,0
32023,29,0
32031,710,20
32033,3,0
32510,28,0
33001,28,0
33003,30,0
33005,33,2
33007,2,0
33009,45,0
33011,681,29
33013,105,3
33015,519,13
33017,118,1
33019,10,0
34001,505,22
34003,13686,835
34005,1878,66
34007,2528,89
34009,227,16
34011,382,5
34013,11387,849
34015,856,27
34017,12039,525
34019,434,19
34021,2845,133
34023,9047,360
34025,5086,244
34027,4556,291
34029,5234,253
34031,9392,294
34033,134,5
34035,2688,176
34037,743,69
34039,10484,427
34041,689,48
35001,600,29
35003,1,0
35005,21,1
35006,35,2
35007,5,0
35009,10,0
35013,82,1
35015,11,1
35017,14,0
35019,2,0
35025,5,0
35027,2,0
35028,6,0
35029,3,0
35031,519,7
35035,3,0
35037,3,1
35039,11,0
35041,4,0
35043,341,6
35045,339,22
35047,2,0
35049,93,0
35053,34,1
35055,16,0
35057,13,0
35061,35,0
36001,737,22
36003,30,2
36005,31130,2258
36007,219,8
36009,37,1
36011,36,2
36013,26,1
36015,75,2
36017,79,0
36019,51,3
36021,117,14
36023,25,1
36025,50,2
36027,2391,53
36029,2233,161
36031,22,0
36033,13,0
36035,28,2
36037,122,3
36039,87,2
36041,3,0
36043,53,3
36045,54,0
36047,38481,3458
36049,9,3
36051,39,1
36053,106,5
36055,1112,65
36057,38,3
36059,31555,1431
36061,19025,1337
36063,268,19
36065,301,8
36067,526,21
36069,73,2
36071,6690,185
36073,56,3
36075,49,2
36077,49,3
36079,611,38
36081,43713,3432
36083,186,7
36085,10405,492
36087,9699,334
36089,123,1
36091,264,10
36093,280,14
36095,20,1
36097,7,0
36099,18,2
36101,171,15
36103,28854,926
36105,561,9
36107,39,2
36109,119,0
36111,913,19
36113,108,4
36115,73,3
36117,52,1
36119,25276,838
36121,40,5
36123,11,1
37001,55,0
37003,3,0
37005,2,0
37007,18,0
37009,4,0
37013,16,0
37015,27,1
37017,4,0
37019,38,2
37021,46,3
37023,77,8
37025,228,6
37027,23,0
37031,21,2
37033,9,0
37035,43,1
37037,135,6
37039,14,1
37041,6,0
37043,5,0
37045,45,2
37047,66,4
37049,36,4
37051,129,6
37053,2,0
37055,11,1
37057,103,2
37059,24,2
37061,35,0
37063,438,6
37065,60,1
37067,133,5
37069,75,13
37071,123,3
37073,4,0
37077,118,5
37079,14,0
37081,226,14
37083,34,1
37085,66,5
37087,5,0
37089,129,13
37091,11,1
37093,30,0
37097,89,2
37099,3,0
37101,122,10
37103,9,2
37105,49,0
37107,27,0
37109,24,0
37111,20,0
37113,2,1
37117,11,0
37119,1136,33
37121,5,0
37123,18,1
37125,67,2
37127,68,1
37129,62,2
37131,73,2
37133,33,1
37135,195,7
37137,6,0
37139,32,1
37141,9,0
37143,8,0
37145,17,0
37147,99,1
37149,11,0
37151,82,2
37153,22,2
37155,34,0
37157,20,2
37159,269,14
37161,80,4
37163,23,0
37165,15,0
37167,22,4
37169,11,0
37171,12,0
37175,7,0
37177,4,0
37179,179,6
37181,36,1
37183,616,9
37185,3,0
37187,21,2
37189,8,0
37191,585,5
37193,5,1
37195,121,5
37197,11,1
38003,3,0
38011,1,0
38013,2,0
38015,65,0
38017,274,2
38023,1,0
38025,10,0
38027,1,0
38029,1,1
38031,1,0
38035,154,0
38037,1,0
38049,1,1
38051,1,0
38053,10,0
38055,3,0
38059,23,2
38061,31,0
38063,1,0
38065,1,0
38069,2,0
38071,3,0
38077,6,0
38079,1,0
38081,1,0
38085,1,0
38087,3,0
38089,40,2
38093,3,0
38099,3,0
38101,21,1
38103,1,0
38105,9,0
39001,4,0
39003,94,12
39005,5,0
39007,80,6
39009,3,1
39011,28,3
39013,93,6
39015,10,1
39017,192,4
39019,18,0
39021,7,1
39023,28,0
39025,73,2
39027,26,0
39029,195,16
39031,16,0
39033,36,0
39035,1713,79
39037,62,11
39039,17,0
39041,128,3
39043,44,3
39045,106,2
39047,13,0
39049,1598,42
39051,18,0
39053,6,1
39055,117,9
39057,39,3
39059,15,0
39061,785,45
39063,30,1
39065,20,0
39067,2,0
39069,4,0
39071,8,0
39073,5,1
39075,4,1
39077,25,2
39079,4,0
39081,31,1
39083,13,1
39085,145,6
39087,22,0
39089,103,4
39091,14,0
39093,332,19
39095,878,44
39097,30,3
39099,635,56
39101,2137,3
39103,143,12
39105,2,0
39107,14,1
39109,134,22
39111,2,0
39113,241,10
39115,4,0
39117,25,0
39119,9,0
39121,3,0
39123,32,0
39125,8,0
39127,11,0
39129,1658,5
39131,2,0
39133,197,31
39135,25,1
39137,24,2
39139,68,1
39141,30,1
39143,17,2
39145,6,0
39147,11,1
39149,30,0
39151,266,28
39153,415,30
39155,261,21
39157,38,0
39159,16,0
39161,3,0
39165,118,10
39167,73,6
39169,85,18
39171,16,1
39173,98,13
39175,21,2
40001,49,3
40003,1,0
40005,1,0
40007,1,0
40009,2,0
40013,6,1
40015,53,4
40017,82,3
40019,1,0
40021,25,1
40023,3,0
40025,1,0
40027,372,24
40031,71,1
40033,5,1
40035,8,0
40037,70,4
40039,10,0
40041,88,9
40043,2,0
40047,11,1
40049,12,0
40051,25,1
40053,2,0
40055,61,6
40059,1,0
40061,3,0
40065,8,0
40067,2,0
40069,3,0
40071,46,6
40073,6,0
40075,3,0
40077,4,1
40079,8,0
40081,10,0
40083,10,0
40085,2,0
40087,25,0
40089,8,0
40091,2,0
40093,2,1
40095,2,0
40097,19,3
40099,1,0
40101,26,3
40103,6,0
40105,14,0
40107,1,0
40109,607,24
40111,16,0
40113,65,8
40115,28,0
